================================================================================
  HOI4 TOD Mod 错误清单 — 按文件夹整理（已去重 + 跨行合并）
  总计 1672 条 | 已归类 1670 条 (404 文件夹) | 未归类 2 条
================================================================================

================================================================================
📁 map/strategicregions  (418 条, 1 个文件)
================================================================================

  📄 map/strategicregions/00_strategic_regions.txt  (418 条)
     L350,L351,L352  ✖418  战略区域温度数据错误

================================================================================
📁 gfx/interface/goals  (254 条, 85 个文件)
================================================================================

  📄 gfx/interface/goals/GFX_GER_cheng_li_ji_ti_nong_zhuang_he_zuo_she.png  (3 条)
     L237  找不到纹理: gfx/interface/goals/GFX_GER_cheng_li_ji_ti_nong_zhuang_he_zuo_she.png
     L238  纹理初始化失败: gfx/interface/goals/GFX_GER_cheng_li_ji_ti_nong_zhuang_he_zuo_she.png
     L236  缺失纹理: gfx/interface/goals/GFX_GER_cheng_li_ji_ti_nong_zhuang_he_zuo_she.png

  📄 gfx/interface/goals/GFX_GER_de_yi_zhi_shao_nian_xian_feng_dui.png  (2 条)
     L175  找不到纹理: gfx/interface/goals/GFX_GER_de_yi_zhi_shao_nian_xian_feng_dui.png
     L174  缺失纹理: gfx/interface/goals/GFX_GER_de_yi_zhi_shao_nian_xian_feng_dui.png

  📄 gfx/interface/goals/GFX_GER_hong_se_feitelie.png  (3 条)
     L276  找不到纹理: gfx/interface/goals/GFX_GER_hong_se_feitelie.png
     L277  纹理初始化失败: gfx/interface/goals/GFX_GER_hong_se_feitelie.png
     L275  缺失纹理: gfx/interface/goals/GFX_GER_hong_se_feitelie.png

  📄 gfx/interface/goals/GFX_GER_tu_di_fa_ling.png  (3 条)
     L183  找不到纹理: gfx/interface/goals/GFX_GER_tu_di_fa_ling.png
     L184  纹理初始化失败: gfx/interface/goals/GFX_GER_tu_di_fa_ling.png
     L182  缺失纹理: gfx/interface/goals/GFX_GER_tu_di_fa_ling.png

  📄 gfx/interface/goals/GRE_yutuerqidetongmen.png  (4 条)
     L266  找不到纹理: gfx/interface/goals/GRE_yutuerqidetongmen.png
     L267,L268  ✖2  纹理初始化失败: gfx/interface/goals/GRE_yutuerqidetongmen.png
     L265  缺失纹理: gfx/interface/goals/GRE_yutuerqidetongmen.png

  📄 gfx/interface/goals/TUR_ankalazhichun.png  (3 条)
     L339  找不到纹理: gfx/interface/goals/TUR_ankalazhichun.png
     L340  纹理初始化失败: gfx/interface/goals/TUR_ankalazhichun.png
     L338  缺失纹理: gfx/interface/goals/TUR_ankalazhichun.png

  📄 gfx/interface/goals/TUR_fangkuanrudangbiaozhun.png  (3 条)
     L91  找不到纹理: gfx/interface/goals/TUR_fangkuanrudangbiaozhun.png
     L92  纹理初始化失败: gfx/interface/goals/TUR_fangkuanrudangbiaozhun.png
     L90  缺失纹理: gfx/interface/goals/TUR_fangkuanrudangbiaozhun.png

  📄 gfx/interface/goals/TUR_fangsongshehuiguanzhi.png  (3 条)
     L327  找不到纹理: gfx/interface/goals/TUR_fangsongshehuiguanzhi.png
     L328  纹理初始化失败: gfx/interface/goals/TUR_fangsongshehuiguanzhi.png
     L326  缺失纹理: gfx/interface/goals/TUR_fangsongshehuiguanzhi.png

