units = {
    fleet = {
		name = "东洋舰队"			
		naval_base = 7014
		task_force = {
			name = "东洋舰队"
			location = 7014 
			ship = { 
				name = "四辅" definition = carrier start_experience_factor = 0.25 equipment = { carrier_1 = { amount = 1 owner = GOS } } 
			}
			ship = { name = "黄山" definition = battleship start_experience_factor = 0.25 equipment = { battleship_1 = { amount = 1 owner = GOS  } } }
			ship = { name = "庐山" definition = battleship start_experience_factor = 0.25 equipment = { battleship_1 = { amount = 1 owner = GOS } } }
			ship = { name = "雁荡山" definition = battleship start_experience_factor = 0.25 equipment = { battleship_1 = { amount = 1 owner = GOS } } }
			ship = { name = "泰山" definition = battleship start_experience_factor = 0.25 equipment = { battleship_1 = { amount = 1 owner = GOS } } }
			ship = { name = "华山" definition = battleship start_experience_factor = 0.25 equipment = { battleship_1 = { amount = 1 owner = GOS } } }
			ship = { name = "嵩山" definition = battleship start_experience_factor = 0.25 equipment = { battleship_1 = { amount = 1 owner = GOS } } }
			ship = { name = "衡山" definition = battleship start_experience_factor = 0.25 equipment = { battleship_1 = { amount = 1 owner = GOS } } }
			ship = { name = "恒山" definition = battleship start_experience_factor = 0.25 equipment = { battleship_1 = { amount = 1 owner = GOS } } }
			ship = { name = "长江" definition = heavy_cruiser start_experience_factor = 0.25 equipment = { light_cruiser_1 = { amount = 1 owner = GOS } } }
			ship = { name = "怒江" definition = heavy_cruiser start_experience_factor = 0.25 equipment = { light_cruiser_1 = { amount = 1 owner = GOS } } }
			ship = { name = "澜沧江" definition = heavy_cruiser start_experience_factor = 0.25 equipment = { light_cruiser_1 = { amount = 1 owner = GOS } } }
			ship = { name = "汾河" definition = heavy_cruiser start_experience_factor = 0.25 equipment = { light_cruiser_1 = { amount = 1 owner = GOS } } }
			ship = { name = "珠江" definition = heavy_cruiser start_experience_factor = 0.25 equipment = { light_cruiser_1 = { amount = 1 owner = GOS } } }
			ship = { name = "汉江" definition = heavy_cruiser start_experience_factor = 0.25 equipment = { light_cruiser_1 = { amount = 1 owner = GOS } } }
			ship = { name = "黄河" definition = heavy_cruiser start_experience_factor = 0.25 equipment = { light_cruiser_1 = { amount = 1 owner = GOS } } }
			ship = { name = "淮河" definition = heavy_cruiser start_experience_factor = 0.25 equipment = { light_cruiser_1 = { amount = 1 owner = GOS } } }
			ship = { name = "西湖" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = GOS } } }
			ship = { name = "鄱阳湖" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = GOS } } }
			ship = { name = "洞庭湖" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = GOS } } }
			ship = { name = "青海湖" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = GOS } } }
			ship = { name = "巢湖" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = GOS } } }
			ship = { name = "日月潭" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = GOS } } }
			ship = { name = "滇池" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = GOS } } }
			ship = { name = "镜泊湖" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = GOS } } }
			ship = { name = "国风" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GOS } } }
			ship = { name = "周南" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GOS } } }
			ship = { name = "关雎" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GOS } } }
			ship = { name = "葛覃" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GOS } } }
			ship = { name = "卷耳" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GOS } } }
			ship = { name = "樛木" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GOS } } }
			ship = { name = "螽斯" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GOS } } }
			ship = { name = "桃夭" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GOS } } }
			ship = { name = "兔罝" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GOS } } }
			ship = { name = "芣苢" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GOS } } }
			ship = { name = "汉广" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GOS } } }
			ship = { name = "汝坟" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GOS } } }
			ship = { name = "巧笑" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GOS } } }
			ship = { name = "美目" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GOS } } }
			ship = { name = "采萧" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GOS } } }
			ship = { name = "麟之趾" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GOS } } }
			ship = { name = "召南" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GOS } } }
			ship = { name = "鹊巢" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GOS } } }
			ship = { name = "采蘩" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GOS } } }
			ship = { name = "草虫" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GOS } } }
			ship = { name = "采苹" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GOS } } }
			ship = { name = "甘棠" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GOS } } }
			ship = { name = "行露" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GOS } } }
			ship = { name = "羔羊" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GOS } } }
			ship = { name = "殷其雷" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GOS } } }
			ship = { name = "摽有梅" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GOS } } }
			ship = { name = "小星" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GOS } } }
			ship = { name = "江有汜" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GOS } } }
			ship = { name = "琼琚" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GOS } } }
			ship = { name = "雪霏" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GOS } } }
			ship = { name = "柳依" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GOS } } }
			ship = { name = "谷风" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GOS } } }
			ship = { name = "式微" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GOS } } }
			ship = { name = "旄丘" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GOS } } }
			ship = { name = "简兮" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GOS } } }
			ship = { name = "泉水" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GOS } } }
			ship = { name = "北门" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GOS } } }
			ship = { name = "北风" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GOS } } }
			ship = { name = "静女" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GOS } } }
			ship = { name = "新台" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GOS } } }
			ship = { name = "二子乘舟" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GOS } } }
			ship = { name = "鄘风" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GOS } } }
			ship = { name = "墙有茨" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GOS } } }
			ship = { name = "君子偕老" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GOS } } }
			ship = { name = "叶蓁" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GOS } } }
			ship = { name = "清扬" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GOS } } }
			ship = { name = "豳风" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GOS } } }
			ship = { name = "鸱鸮" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GOS } } }
			ship = { name = "破斧" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GOS } } }
			ship = { name = "伐柯" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GOS } } }
			ship = { name = "九罭" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GOS } } }
			ship = { name = "狼跋" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GOS } } }
			ship = { name = "茯苓" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GOS } } }
			ship = { name = "下泉" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GOS } } }
			ship = { name = "白芨" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = GOS } } }
		}
		task_force = {				
			name = "东洋潜艇支队"			
			location = 7014
			ship = { name = "吕" definition = submarine equipment = { submarine_1 = { amount = 1 owner = GOS  } } }
			ship = { name = "调" definition = submarine equipment = { submarine_1 = { amount = 1 owner = GOS  } } }
			ship = { name = "阳" definition = submarine equipment = { submarine_1 = { amount = 1 owner = GOS  } } }
			ship = { name = "云" definition = submarine equipment = { submarine_1 = { amount = 1 owner = GOS  } } }
			ship = { name = "腾" definition = submarine equipment = { submarine_1 = { amount = 1 owner = GOS  } } }
			ship = { name = "致" definition = submarine equipment = { submarine_1 = { amount = 1 owner = GOS  } } }
			ship = { name = "雨" definition = submarine equipment = { submarine_1 = { amount = 1 owner = GOS  } } }
			ship = { name = "露" definition = submarine equipment = { submarine_1 = { amount = 1 owner = GOS  } } }
			ship = { name = "结" definition = submarine equipment = { submarine_1 = { amount = 1 owner = GOS  } } }
			ship = { name = "为" definition = submarine equipment = { submarine_1 = { amount = 1 owner = GOS  } } }
			ship = { name = "霜" definition = submarine equipment = { submarine_1 = { amount = 1 owner = GOS  } } }
			ship = { name = "金" definition = submarine equipment = { submarine_1 = { amount = 1 owner = GOS  } } }
			ship = { name = "生" definition = submarine equipment = { submarine_1 = { amount = 1 owner = GOS  } } }
			ship = { name = "丽" definition = submarine equipment = { submarine_1 = { amount = 1 owner = GOS  } } }
			ship = { name = "水" definition = submarine equipment = { submarine_1 = { amount = 1 owner = GOS  } } }
			ship = { name = "玉" definition = submarine equipment = { submarine_1 = { amount = 1 owner = GOS  } } }
			ship = { name = "出" definition = submarine equipment = { submarine_1 = { amount = 1 owner = GOS  } } }
			ship = { name = "昆" definition = submarine equipment = { submarine_1 = { amount = 1 owner = GOS  } } }
			ship = { name = "冈" definition = submarine equipment = { submarine_1 = { amount = 1 owner = GOS  } } }
